,0,y_predict
742,1992.88988988989,-385.51407869626377
743,1992.9366866866867,417.9694700494321
744,1992.9834834834835,-174.31019395963745
745,1993.0302802802803,110.44140403975764
746,1993.077077077077,169.87486988254267
747,1993.123873873874,-229.01012522016288
748,1993.1706706706707,439.9050392108802
749,1993.2174674674675,-398.25285418066244
750,1993.2642642642643,475.04140317676166
751,1993.311061061061,-300.0855616327068
752,1993.3578578578579,258.9480272167009
753,1993.4046546546547,-1.0407738601224772
754,1993.4514514514515,-75.01909617006282
755,1993.4982482482483,315.5268393031563
756,1993.545045045045,-328.12804392479353
757,1993.5918418418419,464.75933619963655
758,1993.6386386386387,-355.64250916605704
759,1993.6854354354355,367.8204594836057
760,1993.7322322322323,-148.7897556772725
761,1993.779029029029,89.79244434600635
762,1993.8258258258259,165.8368763075687
763,1993.8726226226227,-202.2312935079239
764,1993.9194194194195,402.9022146367934
765,1993.9662162162163,-336.33637528577066
766,1994.013013013013,426.968601608467
767,1994.0598098098098,-236.77770872947647
768,1994.1066066066066,232.12834812951266
769,1994.1534034034034,31.79908739664166
770,1994.2002002002002,-54.82955571325596
771,1994.246996996997,305.3581291748248
772,1994.2937937937938,-255.5140688161084
773,1994.3405905905906,423.0189657903728
774,1994.3873873873874,-253.2222056258423
775,1994.4341841841842,326.75266612910315
776,1994.480980980981,-60.736552865301384
777,1994.5277777777778,90.6771567681361
778,1994.5745745745746,198.2129465872066
779,1994.6213713713714,-132.78212820821525
780,1994.6681681681682,371.6523226347754
781,1994.714964964965,-210.36370095965896
782,1994.7617617617618,369.6915536796703
783,1994.8085585585586,-104.4636010181214
784,1994.8553553553554,209.9502332698886
785,1994.9021521521522,113.73089465408624
786,1994.948948948949,0.7581035001742306
787,1994.9957457457458,312.08575812945173
788,1995.0425425425426,-125.25703051998312
789,1995.0893393393394,377.36482864316423
790,1995.1361361361362,-91.93221803144222
791,1995.182932932933,285.0702352803631
792,1995.2297297297298,74.25381500998778
793,1995.2765265265266,110.79454839219024
794,1995.3233233233234,264.4968294985774
795,1995.3701201201202,-23.37206752402637
796,1995.416916916917,362.32380527135666
797,1995.4637137137138,-31.57876420296845
798,1995.5105105105106,321.9249111920369
799,1995.5573073073074,83.45167707612296
800,1995.6041041041042,191.60935375464706
801,1995.650900900901,241.9750273061417
802,1995.6976976976978,72.13361868232593
803,1995.7444944944946,345.8372804281488
804,1995.7912912912914,45.414331995194075
805,1995.8380880880882,341.87946588695627
806,1995.884884884885,125.93162376918045
807,1995.9316816816818,250.47886077869367
808,1995.9784784784786,259.06993320673644
809,1996.0252752752754,147.4802386733107
810,1996.0720720720722,359.5506903894939
811,1996.118868868869,113.76259225798692
812,1996.1656656656658,367.2892547826483
813,1996.2124624624626,180.92790415134735
814,1996.2592592592594,288.46820386173073
815,1996.3060560560561,307.85139003580105
816,1996.352852852853,192.49812989076344
817,1996.3996496496497,407.6591697556924
818,1996.4464464464465,162.53533333046926
819,1996.4932432432433,412.32863877703033
820,1996.5400400400401,234.04926287863609
821,1996.586836836837,325.4056345317523
822,1996.6336336336337,366.7647108878176
823,1996.6804304304305,221.59235952066675
824,1996.7272272272273,473.47964126845426
825,1996.7740240240241,188.40432868023484
826,1996.820820820821,482.90185780252125
827,1996.8676176176177,264.3551152496048
828,1996.9144144144145,390.90576863238135
829,1996.9612112112113,413.39382992303763
830,1997.0080080080081,264.62721101496794
831,1997.054804804805,547.213506204306
832,1997.1016016016017,199.58110072190377
833,1997.1483983983985,581.8267995189595
834,1997.1951951951953,258.11742905243
835,1997.241991991992,490.9914275760307
836,1997.288788788789,425.6011618797522
837,1997.3355855855857,331.03268070298276
838,1997.3823823823825,609.3533760202796
839,1997.4291791791793,212.69984471261083
840,1997.475975975976,693.5234938515015
841,1997.522772772773,232.26286937783712
842,1997.5695695695697,618.8511509197713
843,1997.6163663663665,401.7315358933772
844,1997.6631631631633,430.2277328253734
845,1997.70995995996,631.3832274142245
846,1997.7567567567569,252.95537670811194
847,1997.8035535535537,782.7019228130087
848,1997.8503503503505,212.02773127134924
849,1997.8971471471473,760.5008833906635
850,1997.943943943944,351.1625680233602
851,1997.9907407407409,576.7085668818667
852,1998.0375375375377,602.8254102389845
853,1998.0843343343345,345.18266737366685
854,1998.1311311311313,826.4399945040177
855,1998.177927927928,215.42217755959973
856,1998.2247247247249,889.9999416625915
857,1998.2715215215217,283.0956020498035
858,1998.3183183183185,751.0487978245332
859,1998.3651151151153,527.7051043123888
860,1998.411911911912,488.21959857450634
861,1998.4587087087089,816.8082770924874
862,1998.5055055055057,263.9216265210695
863,1998.5523023023025,980.084637891211
864,1998.5990990990992,230.02515859555584
865,1998.645895895896,916.6179896048143
866,1998.6926926926928,425.960497035075
867,1998.7394894894896,662.0619619100853
868,1998.7862862862864,746.7757301707059
869,1998.8330830830832,372.67377376981483
870,1998.87987987988,1005.0607282545091
871,1998.9266766766768,230.11896846215174
872,1998.9734734734736,1048.5651640590972
873,1999.0202702702704,330.8258118055172
874,1999.0670670670672,852.7709127372606
875,1999.113863863864,626.2792492418854
876,1999.1606606606608,535.7758490108615
877,1999.2074574574576,951.85684660187
878,1999.2542542542544,288.21376533160833
879,1999.3010510510512,1119.554976382327
880,1999.347847847848,264.21003013455635
881,1999.3946446446448,1029.044189456999
882,1999.4414414414416,488.8000164982525
883,1999.4882382382384,730.3822379704101
884,1999.5350350350352,839.1039767258069
885,1999.581831831832,403.12798872137483
886,1999.6286286286288,1112.2607575175584
887,1999.6754254254256,249.59519779096848
888,1999.7222222222224,1145.7059488123766
889,1999.7690190190192,368.7547819543311
890,1999.815815815816,919.7111756538559
891,1999.8626126126128,692.4213154100046
892,1999.9094094094096,571.8077842902698
893,1999.9562062062064,1030.2609199530464
894,2000.0030030030032,312.10160813907083
895,2000.0497997998,1185.8729466338173
896,2000.0965965965966,295.8074092928659
897,2000.1433933933936,1072.9132447117588
898,2000.1901901901902,533.2515411516347
899,2000.2369869869872,761.8225316015655
900,2000.2837837837837,886.0242294404422
901,2000.3305805805808,435.84770454395976
902,2000.3773773773773,1148.891491456797
903,2000.4241741741741,286.42990930467994
904,2000.470970970971,1167.8572602695951
905,2000.5177677677677,402.2540871163506
906,2000.5645645645645,933.6080255935717
907,2000.6113613613613,715.7899858123969
908,2000.6581581581581,588.4763714639826
909,2000.704954954955,1039.507580475397
910,2000.7517517517517,339.6769358175675
911,2000.7985485485485,1180.0537807614503
912,2000.8453453453453,332.23483219995916
913,2000.8921421421421,1057.032301589558
914,2000.938938938939,561.9902696500036
915,2000.9857357357357,751.2928800824171
916,2001.0325325325325,884.9392060566246
917,2001.0793293293293,448.3275695922153
918,2001.126126126126,1109.1557077139537
919,2001.172922922923,323.2967815767719
920,2001.2197197197197,1107.8102078653296
921,2001.2665165165165,438.79918435494636
922,2001.3133133133133,887.9484613081133
923,2001.36011011011,716.3211714093082
924,2001.406906906907,581.2497827393828
925,2001.4537037037037,985.5643704188232
926,2001.5005005005005,365.9251860026439
927,2001.5472972972973,1085.9837445056994
928,2001.594094094094,363.40957146518997
929,2001.640890890891,962.1176524154167
930,2001.6876876876877,564.2940434313148
931,2001.7344844844845,692.9987631629463
932,2001.7812812812813,834.547658330557
933,2001.828078078078,441.1530360980708
934,2001.8748748748749,1002.8825068078677
935,2001.9216716716717,350.22380867006603
936,2001.9684684684685,970.288783378115
937,2002.0152652652653,457.7233681351924
938,2002.062062062062,766.5425319776735
939,2002.1088588588589,679.8764432846029
940,2002.1556556556557,520.2372389011082
941,2002.2024524524525,871.8909510036211
942,2002.2492492492493,372.2941982612986
943,2002.296046046046,917.7844049398686
944,2002.3428428428429,393.97857872681885
945,2002.3896396396397,794.2360976112604
946,2002.4364364364365,551.4696040474878
947,2002.4832332332332,579.2663063371087
948,2002.53003003003,734.2485356996045
949,2002.5768268268268,401.4985939294803
950,2002.6236236236236,823.5734170929619
951,2002.6704204204204,360.0529835949987
952,2002.7172172172172,764.1136038844779
953,2002.764014014014,461.7868640140633
954,2002.8108108108108,595.919643832678
955,2002.8576076076076,620.6595150220279
956,2002.9044044044044,426.1117364211096
957,2002.9512012012012,720.39673009281
958,2002.997997997998,355.0949961978561
959,2003.0447947947948,695.4174459521184
960,2003.0915915915916,409.34678888092765
961,2003.1383883883884,568.3113681961261
962,2003.1851851851852,530.8218986043973
963,2003.231981981982,425.01303515543214
964,2003.2787787787788,623.9432101055625
965,2003.3255755755756,351.16603494481217
966,2003.3723723723724,620.3576647399263
967,2003.4191691691692,378.8293372947921
968,2003.465965965966,521.6455666752521
969,2003.5127627627628,472.09539053600434
970,2003.5595595595596,392.9437304237023
971,2003.6063563563564,554.5407470156584
972,2003.6531531531532,318.713152029011
973,2003.69994994995,558.4574314555518
974,2003.7467467467468,343.97368686583815
975,2003.7935435435436,470.0384929582639
976,2003.8403403403404,441.5620087380968
977,2003.8871371371372,344.50953905911103
978,2003.933933933934,529.2654293928941
979,2003.9807307307308,269.1706115070805
980,2004.0275275275276,530.6120872948013
981,2004.0743243243244,299.09417712325063
982,2004.1211211211212,432.22060455523507
983,2004.167917917918,411.9812780832424
984,2004.2147147147148,295.29122827292576
985,2004.2615115115116,521.4837567222179
986,2004.3083083083084,212.64294934776018
987,2004.3551051051052,539.880781552023
988,2004.401901901902,242.2742829797071
989,2004.4486986986988,441.33018424321904
990,2004.4954954954956,368.4671952068223
991,2004.5422922922924,281.30965520405994
992,2004.5890890890892,511.28948555828316
993,2004.635885885886,161.96066221030534
994,2004.6826826826828,573.5217776800619
995,2004.7294794794796,167.2490879612566
996,2004.7762762762763,501.26930550565197
997,2004.8230730730731,305.7862301942618
998,2004.86986986987,324.99354724417253
999,2004.9166666666667,499.5660689517187
