X,Real Y,Predict Y (1),Predict Y (2),Predict Y (3),Predict Y (4),Predict Y (5),Predict Y (6),Predict Y (7),Predict Y (8),Predict Y (9)
1977,332.88,332.9332486,328.2242013,324.1132979,330.1204,329.0564373,328.9660019,324.4553959,336.7251068,339.7340131
1977.083333,333.425,332.9412591,331.4394936,328.4582068,338.3305979,328.8868785,331.2225217,334.4984974,327.4999797,341.1831282
1977.166667,334.7,333.3785656,330.8942734,331.9180732,340.607571,337.1809507,335.881708,340.6860135,340.1250463,325.9910522
1977.25,336.04,333.0961471,338.9969331,332.7523035,337.7805102,337.1162366,339.0449231,329.9483288,332.6601534,338.1230894
1977.333333,336.675,332.8435585,338.0380956,335.8989921,328.3513452,332.7772504,336.1187414,341.303876,336.2434181,339.4666792
1977.416667,336.2,334.6235038,339.8808465,335.5598805,322.3979358,329.9582736,337.3461103,339.4885145,334.6735224,337.7214818
1977.5,334.8,334.622566,333.9303686,335.0251308,332.2411859,330.9884804,334.1378471,335.9874262,334.9633402,333.0248175
1977.583333,332.875,334.5941933,329.5395541,335.3144231,331.9012555,337.6422297,339.9900748,330.8173112,333.0303307,336.2087852
1977.666667,331.575,334.0932957,325.9601142,330.2293602,331.4481686,333.3634557,330.7055234,327.0888119,330.739548,327.3737578
1977.75,331.2,333.8200362,330.7645174,331.6576969,335.6809296,332.1728453,340.6339111,324.5000011,328.3306461,333.0309784
1977.833333,332.35,334.9993853,334.690922,336.2575091,333.2948079,341.3134884,329.2448791,330.6680321,338.507187,331.4507658
1977.916667,333.86,334.666873,329.3076593,333.815527,327.9990344,334.0904058,324.9237329,332.7767225,337.697019,334.6206829
1978,335.025,334.4958474,330.6613551,340.6291544,327.746909,332.2642551,335.5938468,344.7368613,337.4839366,332.7783735
1978.083333,335.35,335.2711455,334.4305665,334.6232415,336.722204,330.5317655,333.4683005,340.9208081,339.9222194,340.5201134
1978.166667,336.6,334.6356302,329.7766979,336.5316613,339.0169678,335.9305341,332.763617,333.0203521,336.7686536,337.2518782
1978.25,337.64,334.9553993,336.243949,333.7835011,334.8780034,337.3246858,339.8200696,339.1155205,337.9128348,339.187981
1978.333333,337.95,335.3667116,334.6269368,333.8202576,337.3624387,342.7284229,341.2355469,342.2587637,333.3197532,337.9938482
1978.416667,337.925,335.8299196,337.439891,334.6832207,330.9907528,340.4910361,334.9997146,336.0874742,331.6844927,341.7431234
1978.5,336.5,336.0424645,338.7532457,338.963421,338.690129,333.1483324,337.824939,333.489818,337.9918177,333.8103706
1978.583333,334.65,335.8243468,338.5240171,325.657795,334.9736203,339.0084169,335.7135174,341.4142338,331.5050447,340.1283842
1978.666667,332.74,335.3247435,334.3097132,337.2854444,332.0846037,330.2018985,330.0805486,330.1129098,329.9348153,337.6906172
1978.75,332.65,335.8995776,325.4789235,334.0916303,326.3920798,333.2895822,332.9960156,331.9752123,332.4650994,340.9278004
1978.833333,333.825,336.6960192,334.965914,334.0490984,329.2972845,338.7152444,330.3679925,334.6289601,336.3072598,334.8110323
1978.916667,334.96,336.1145113,332.8554079,340.2671881,333.4639741,333.9284315,333.859517,337.9464622,330.739967,333.80984
1979,336.225,336.1609554,336.5885812,333.1064746,337.1249325,332.8791722,334.9772121,344.7845765,335.1762528,338.3510349
1979.083333,336.7,336.3331692,344.0172915,332.1344458,333.6316,337.4829807,338.1534376,339.7967679,336.1241376,339.0005
1979.166667,338,335.825275,335.1863949,338.9443896,333.3475639,336.3486683,339.972187,337.2751668,340.1670159,343.8619894
1979.25,338.875,336.715428,337.2045257,336.4640416,338.5277492,343.8842747,341.3240708,335.7556723,340.4869187,342.2326291
1979.333333,339.375,336.9182758,343.3890316,338.7106804,337.5692458,346.102247,342.3948387,344.5809881,339.3369912,345.3662754
1979.416667,339.24,337.5191635,334.6773377,338.0970887,339.6709495,333.2922962,342.0048001,340.4698844,334.475299,335.069348
1979.5,337.525,337.6130083,330.2385229,333.2483177,337.9377521,336.6622432,329.488652,337.0778174,331.6491261,334.2939291
1979.583333,336.025,337.496551,340.2130334,335.3119232,339.014492,335.0079116,337.9093682,340.1262593,338.379632,333.7163942
1979.666667,333.98,338.4368255,320.8484641,332.345121,333.2878105,338.2681382,333.7368549,328.9013029,336.8331127,331.0941868
1979.75,333.95,337.3876012,342.246117,328.9535357,330.3503221,331.9459515,337.9908797,329.2274602,334.7002408,337.5313441
1979.833333,335.15,337.705414,329.7953182,339.0813506,326.7839814,338.0074079,331.4862317,337.3446399,336.7238449,340.6361683
1979.916667,336.66,337.1436717,334.9141828,338.1376908,341.3132873,340.4457552,332.9651746,337.7511919,339.4077747,341.3920682
1980,337.925,337.7515594,334.9563736,333.7080417,335.481327,341.3696611,335.5503228,338.9618143,345.2366661,337.1882915
1980.083333,338.225,337.7767085,343.8970858,340.3104791,338.4657216,333.5660228,334.5835457,332.6737373,345.1715043,335.2490932
1980.166667,340.06,338.0598317,340.7375617,334.7745404,345.8885947,338.459662,337.7676462,342.1050047,340.521949,335.9728952
1980.25,340.75,337.8094979,338.6993917,340.9394447,338.3653225,339.2862119,338.4189755,343.3052768,338.7424055,344.8333068
1980.333333,341.34,338.5897246,333.5474309,345.489713,335.1555798,342.0129324,348.0992625,336.1285549,345.1257425,341.6634959
1980.416667,340.95,338.8470907,336.7955977,336.0416195,336.8986069,338.7578265,342.7298194,336.2491784,347.3266847,337.7821707
1980.5,339.375,338.4412102,342.9721234,332.9438103,336.5250671,346.5034411,340.4676593,338.3441965,337.4058021,336.18964
1980.583333,337.6,338.3687666,338.0741174,334.4195911,335.9093008,327.8418963,338.4263281,343.4991639,339.6975348,329.9837808
1980.666667,335.875,339.1823668,339.9021224,344.3054449,334.3784228,331.6519966,332.4244389,334.7384995,332.1545362,339.6398048
1980.75,336.025,339.3619587,336.8626377,335.7466727,338.0947757,331.9977439,332.1881987,337.4237099,340.6938635,342.7870576
1980.833333,337.06,338.532171,338.0070785,344.1591119,334.4861807,333.7433079,326.8800666,337.6105725,339.3550303,333.7385958
1980.916667,338.2,339.0995165,334.773207,337.9882941,344.0791801,340.8447472,335.3709627,344.7382717,337.3469788,332.7179517
1981,339.22,339.5688136,339.0829537,341.1859468,341.0138553,335.6734808,336.200329,339.0025602,342.12623,340.6285288
1981.083333,340.45,338.8060779,339.9545191,336.3325311,339.8996859,336.9915391,337.2236086,333.1522249,339.6490364,334.1714467
1981.166667,341.4,338.7513502,346.7514552,332.8935345,342.8547756,333.335069,338.0043911,338.6451097,338.1711374,333.826978
1981.25,342.45,340.1017039,346.0450279,335.608566,343.8882164,337.0858677,340.5918622,344.6745823,338.9828145,341.2363309
1981.333333,342.82,339.1054017,342.2103827,341.6095837,342.2269765,338.1113296,345.3863734,338.2652497,345.1684847,339.5674408
1981.416667,342.125,339.185135,337.9397789,346.8071839,341.3128496,333.7092193,339.1988312,344.578574,342.1667617,339.8038871
1981.5,340.425,340.3395112,339.6599058,344.9196012,337.9415048,337.6368873,337.1849337,343.0389001,339.3513213,341.5698167
1981.583333,338.4,339.9609883,337.7170934,333.1970396,339.2096889,340.6284872,333.3020233,337.1379743,341.1359784,333.138444
1981.666667,336.7,339.6189844,336.2924342,340.9317535,330.056919,340.120384,333.3238635,338.0536067,332.6850902,335.1366445
1981.75,336.94,340.2866932,332.556464,337.0076918,339.9833876,340.1221163,340.2866726,334.8548292,339.1065221,336.9545118
1981.833333,338.425,339.7887322,341.4233525,343.3849633,339.3185471,328.0030504,335.1435664,337.5273107,333.739502,342.2155839
1981.916667,339.6,339.7649799,335.6981225,344.4421261,340.5375523,341.0460456,342.0719918,339.2561547,346.9432719,341.5747436
1982,340.7,340.7071998,346.1728605,340.4363745,344.5283548,337.5688631,349.7637404,343.0781428,339.6495029,337.783586
1982.083333,341.55,341.0625646,350.1568788,343.4297319,342.0356825,341.2467063,342.3086296,339.6081168,335.0258614,336.2886938
1982.166667,342.675,341.1366207,342.0774578,346.8141332,335.0966413,345.8398973,343.0260115,341.2067889,341.0568712,339.4667975
1982.25,343.475,341.4251878,344.0927029,343.3422117,346.3173142,346.6463385,348.9178631,340.7928531,351.1501656,348.2039488
1982.333333,343.96,341.2876103,344.0835047,341.0591405,343.7999099,345.0777042,348.489167,338.0566238,339.4747212,345.0238754
1982.416667,343.3,340.1431854,335.9843484,342.1140122,345.5889444,347.1468169,346.4406459,335.4286894,339.7702295,344.2984113
1982.5,341.92,340.5777896,342.3710721,346.1382154,335.6029542,339.9134054,342.0209176,342.9617305,337.8978419,336.5449846
1982.583333,339.625,341.066278,339.7562465,344.6825382,332.7061056,339.6739626,336.6425547,337.5371245,338.319028,341.3503392
1982.666667,338.025,341.6484975,337.0741685,340.0001548,337.9975738,335.0019004,338.8919188,338.5213494,340.7469346,334.0714198
1982.75,337.9,341.9646413,337.7109728,339.9541725,341.3391256,336.0018561,332.3939357,337.4750805,336.7350486,335.3790362
1982.833333,339.275,341.8248428,338.3031297,339.0848298,336.7827724,342.6648656,337.0854214,339.2966588,347.4434052,344.4693024
1982.916667,340.425,342.3726727,336.3320994,332.5722589,336.0591583,343.8821111,341.3955557,340.4816334,341.0344111,344.0172544
1983,341.34,341.6828285,345.6042186,340.327069,345.7750383,346.3380344,341.554563,340.9457344,341.4057314,340.1385982
1983.083333,342.5,342.6003215,345.2910611,346.0963109,342.6325063,337.7559456,339.4298522,344.9154033,343.7405408,340.1256294
1983.166667,343.15,341.0335097,345.4494124,338.0177127,347.886065,344.8713911,334.0247931,344.1543916,344.1809925,342.4927389
1983.25,344.9,342.5409319,345.6105605,339.4600915,342.8882128,349.3672311,343.392427,343.6268983,345.0182698,342.0694948
1983.333333,345.65,341.6500396,341.8876853,342.1703418,342.5130735,351.2629069,344.790553,345.7429502,344.0616457,346.3069334
1983.416667,345.275,342.0718422,343.3775372,342.5645695,343.0958503,351.8815399,343.8330921,347.057722,347.6168437,346.2094414
1983.5,343.82,342.2744438,349.170824,346.4078535,335.6982442,342.0469547,347.8147755,347.4767772,343.9164948,339.6933528
1983.583333,342.15,343.3047252,339.4221616,343.3252554,335.3161739,340.5492726,335.6268476,339.0399257,339.3600752,341.7180967
1983.666667,339.875,342.8955861,341.9771393,341.0559786,331.6921393,338.4510322,342.8683321,340.0956957,342.8664197,343.2051533
1983.75,340.02,342.9945888,340.5974477,343.6380291,341.0619204,343.2528734,332.5810978,335.5759056,341.6260831,337.9674113
1983.833333,341.15,343.1927444,340.1554522,337.6844838,339.7835268,343.4017559,344.408473,333.4413687,338.2931304,341.2707576
1983.916667,342.98,343.5219282,340.4316231,344.6510273,342.5666815,341.8196483,346.9421004,340.6557183,343.5055295,341.4615679
1984,343.675,343.7205357,345.3291058,336.1953221,344.149809,353.0269146,340.2685044,343.1707756,341.2805337,335.7179701
1984.083333,344.425,343.5269166,343.2976581,344.8545622,340.241482,349.1358344,344.3336893,338.1218228,338.2795732,348.2421427
1984.166667,345.175,344.1643438,347.9092026,347.1541026,350.7661177,338.1150926,351.2146538,349.812289,349.5597692,351.7448772
1984.25,347.4,343.7040257,341.9305797,342.9491757,341.6531129,346.939372,349.1560651,345.5987887,341.7296027,339.9088136
1984.333333,347.35,344.2543165,349.3648401,344.4909724,338.2040688,344.677835,338.1859962,344.0489417,342.2009883,343.3274161
1984.416667,346.66,343.2132645,343.3322713,343.6264953,341.1072873,340.5976101,343.5170228,347.2735081,345.2092788,348.8436646
1984.5,345.2,343.8104277,344.4544345,345.4838488,349.8926564,338.7168367,346.116767,341.9496767,346.1836205,351.3896686
1984.583333,343.3,344.8711049,344.9287845,344.0979271,336.6845445,343.908394,344.4999729,342.7734201,347.8636446,345.6468278
1984.666667,341.12,345.2987501,343.6822592,341.3223528,340.0617155,344.5124259,339.7848935,343.2172288,347.7017019,340.4231615
1984.75,341.475,346.0020433,341.9896612,339.8911482,341.7519703,343.3197275,341.4996728,340.4627565,343.3160545,342.0210229
1984.833333,342.85,345.8235226,338.5476743,336.3397563,341.2519662,347.7051296,333.3938992,348.508172,340.6801874,341.0717887
1984.916667,344.14,344.7292865,332.9922432,340.7995043,345.1333638,343.4093074,343.9371738,346.8693916,347.9140513,342.7488954
1985,344.925,344.8748144,343.4817864,339.0239431,345.2657958,339.9920807,341.0413138,337.4774233,345.4525547,340.576879
1985.083333,345.875,345.0343745,350.0229578,351.4709002,341.2538792,348.8999248,346.081804,341.206847,346.8798166,346.8687961
1985.166667,347.44,345.8660928,348.2489767,358.5838245,351.6819495,350.1334583,341.3795023,352.0782231,345.1799429,338.1819009
1985.25,348.325,345.9253515,341.3303098,351.4730946,352.7324174,345.5235996,350.9243924,344.5619604,344.8497442,348.1999386
1985.333333,348.825,345.2018726,348.4731489,346.9426196,351.5069882,345.6198812,345.0023445,348.3867489,344.0726608,352.9807127
1985.416667,348.18,346.3418383,351.4728559,341.1789044,346.0852559,340.8304586,343.8361496,349.8127617,348.5419952,356.0246681
1985.5,346.45,346.1797784,342.350241,347.0606903,344.5890824,347.83731,347.6301302,348.536949,346.0395224,350.659149
1985.583333,344.3,346.0154397,349.280125,341.3309782,339.1031191,342.5220471,338.3082285,343.5205212,342.4180362,344.0664001
1985.666667,343,346.0462782,344.7543105,339.4641869,339.3881534,346.3989932,337.1517184,337.1554144,342.2172026,344.165965
1985.75,342.8,346.3755902,343.023702,340.9776548,343.7623391,342.1943554,343.9751143,344.2528026,346.021412,344.5856103
1985.833333,344.22,346.3408408,344.3316239,342.939346,340.377062,338.7503129,345.4292209,346.5217187,350.7135068,344.4019441
1985.916667,345.575,347.2518561,346.0648557,345.1571909,345.4368729,348.559899,341.7765278,347.2065695,353.0199357,344.128333
1986,346.25,346.5644834,341.8660603,342.8995721,351.7913277,344.7919381,349.33723,351.433979,349.5674689,348.636998
1986.083333,346.825,346.3291581,342.8843172,348.3950664,345.7061564,347.9686493,352.3539113,346.4393238,350.6971225,342.2796477
1986.166667,347.74,347.3400794,343.0731632,344.3085488,346.499863,342.8869423,352.4974419,349.7043242,341.1980574,353.1460513
1986.25,349.525,346.5834406,342.9328656,345.8553519,352.5054173,345.4601528,344.6084263,349.9423607,353.5483945,351.4926278
1986.333333,350.08,346.9571246,351.7853672,346.2904954,355.392732,350.6645247,352.1811267,350.9567477,348.2046389,347.3284632
1986.416667,349.375,346.9459331,349.7169892,347.7125715,344.9265332,353.6519022,354.7497437,350.9935647,352.7854745,350.1846257
1986.5,347.825,348.1923714,343.8737943,350.7451253,339.1219783,348.474892,348.7395351,353.3852619,350.5438082,348.9571875
1986.583333,345.82,347.6035998,340.4033689,344.7933841,341.3611314,336.1174401,343.2394449,340.9087351,349.5025298,346.2682963
1986.666667,344.8,346.9075417,349.62319,341.4351486,344.9279141,336.4472953,343.8052703,345.5855916,347.8968098,346.0395211
1986.75,344.1,347.8806419,344.3740638,340.2936351,347.0845865,341.6370392,347.0065742,353.1477394,345.333361,343.1472202
1986.833333,345.62,348.0662882,342.5561736,341.7802492,348.2018962,344.6496996,343.7578384,344.9998554,348.9229528,351.1814285
1986.916667,346.875,348.5762864,344.0518625,346.7609483,351.9180421,354.4925067,356.4974217,349.0619492,347.5756609,343.0390309
1987,348,348.0578549,346.6807973,345.6274177,348.5318659,346.3102534,345.7440522,347.2706576,342.0551798,343.7743773
1987.083333,348.5,348.0613675,346.9775222,345.7803942,355.8178897,340.6580069,342.5385458,347.3124884,354.4878538,344.2468125
1987.166667,349.475,349.3058433,344.7420971,350.5613465,354.2527914,347.2673,348.8707366,343.8376125,350.4821474,351.4514994
1987.25,350.85,349.1602415,355.3021409,339.9025961,350.8514384,350.1102476,347.1912838,361.2815982,353.9310599,356.4275188
1987.333333,351.74,348.7130143,355.0162812,349.824649,348.0709532,359.3055968,352.4933157,349.3694058,351.6875717,355.7384654
1987.416667,351.15,348.8991286,354.636685,349.81283,347.1453345,352.8506087,349.4911189,350.3322874,355.0688779,354.9936144
1987.5,349.45,349.5552437,347.9284183,351.0147269,350.2704224,342.4819486,347.3610973,347.3486953,349.4580422,352.8182004
1987.583333,348.08,349.7176183,348.926665,349.6230515,341.3257485,352.3428804,341.3695195,351.0377453,342.3689543,346.1018014
1987.666667,346.4,348.9080946,344.7203719,344.6223105,341.5090384,347.992501,346.056482,345.8631675,349.3776563,349.6202926
1987.75,346.44,349.9097274,345.2939481,352.1276623,345.1636063,348.0558749,344.2059588,353.568539,346.4979741,343.7979183
1987.833333,347.925,350.0993379,341.9760473,345.4648166,342.6242024,350.2100135,351.189696,352.2425808,340.8185355,350.153509
1987.916667,348.925,348.5011748,345.0805827,352.7030301,348.1465265,357.3243693,350.5339754,345.0136072,351.6800894,348.5595827
1988,350.4,349.7962031,348.6453227,344.2623396,347.909027,352.2964105,351.7249288,357.1512178,353.3905575,353.5008105
1988.083333,351.775,350.0875544,347.268418,348.7052028,344.3500008,355.6387259,345.7772012,349.6516732,350.2960516,356.3572798
1988.166667,352.125,349.5306831,350.7041378,351.4326072,359.4905252,353.8433551,358.0334206,355.6084845,353.893785,358.1049023
1988.25,353.58,350.0074579,354.74909,350.414057,351.2943105,357.5054035,349.2048729,353.5470681,354.2110189,348.7958006
1988.333333,354.175,350.1601684,358.4591112,347.4966429,344.1535358,360.2041641,357.2860475,357.2110366,349.0055866,353.1905626
1988.416667,353.75,350.8342302,349.1496393,346.5108102,351.500105,359.4203424,356.7998636,349.3490507,354.8577411,355.1981182
1988.5,352.22,351.8016545,352.9642449,351.5645731,347.4465237,354.5758024,352.4926658,351.8059715,350.7745397,350.2374978
1988.583333,350.3,350.9544019,347.7977713,341.012961,347.3933179,344.440253,352.4734513,351.6070146,344.5491737,348.7903678
1988.666667,348.75,351.6676122,355.3818683,353.1228273,352.8214712,350.5412379,348.6098208,344.5340392,345.6680884,348.8590564
1988.75,348.96,351.2073888,341.6963322,349.2686906,352.1400362,352.7206801,350.6331049,345.2332668,343.7090791,345.4574876
1988.833333,350,351.8576147,346.8875566,347.9243995,347.2400857,358.0135271,349.9932342,350.6542799,352.6573378,354.2901742
1988.916667,351.36,351.6514859,354.8437494,352.4785581,351.7276386,349.696074,346.3944222,350.4394165,350.0727765,348.9653404
1989,352.775,352.2122029,351.6309951,349.5561151,345.6867792,351.5111463,353.0885432,351.9353573,356.5426208,348.7831832
1989.083333,353,352.3842461,354.8522402,352.8253553,356.6739334,358.0844398,355.219635,353.3668871,355.7368772,352.0130383
1989.166667,353.6,352.3770467,355.5585193,348.9933243,350.7958745,353.9279329,354.5044047,358.1782668,349.2218369,358.7367201
1989.25,355.36,351.7080907,352.4922227,355.3718395,350.3364929,347.4668662,354.8561468,356.3008883,350.5792635,355.5341432
1989.333333,355.6,352.7698749,356.2445979,356.3798406,357.0533546,352.0862541,356.3753077,352.17352,348.7919391,358.0477378
1989.416667,355.125,353.0078294,359.5959242,353.9042663,353.5008678,352.8778836,357.6427149,357.4183157,354.2525072,356.4908355
1989.5,353.86,353.0574786,354.4824407,355.3144287,356.3075934,350.1875039,354.3297414,359.2049388,347.6875082,351.9799858
1989.583333,351.575,353.1185864,353.286511,344.2179945,352.9036804,357.5027188,353.3345432,356.8946621,351.6664902,355.7165159
1989.666667,349.86,353.6199538,346.3345429,343.9521838,349.2021805,341.6379537,349.1766737,351.6743801,357.3894298,344.7243425
1989.75,350.05,353.5907316,353.4509121,353.5212525,343.4379904,348.4452379,352.0337462,353.7503911,338.1143196,346.9454211
1989.833333,351.2,353.4196201,345.7324006,344.2856469,352.563165,351.8708258,352.0087607,348.6490025,355.8307658,349.0869029
1989.916667,352.48,353.6466767,345.5439538,351.0347585,347.7367261,349.9602583,354.3222147,355.8660452,357.0869998,352.6957694
1990,353.65,354.0522378,353.2516937,352.4276181,353.9449199,352.0410709,349.642716,349.5046751,354.5715548,352.9735421
1990.083333,354.65,353.4145635,361.3952016,367.81404,355.575265,349.2956172,361.4674988,356.8007363,358.2776002,352.7227507
1990.166667,355.48,354.8774695,359.5153721,352.3171266,359.1795009,355.899626,351.6997759,352.1415242,362.0178284,349.8968719
1990.25,356.175,353.9808807,358.4002432,362.2759046,346.3840842,358.1593578,356.5339726,359.4681727,360.2765169,359.8363442
1990.333333,357.075,355.2600359,353.228381,358.2823126,355.6846999,356.706133,353.2535855,357.7606149,360.0086112,358.616489
1990.416667,356.08,354.9201634,358.2751961,355.5563407,357.0695646,356.9633658,356.5452227,353.8361329,356.1173317,356.0390212
1990.5,354.675,354.0422164,349.4562915,358.4336479,351.0373747,354.6208705,348.4046692,348.6405244,355.6499221,354.4465284
1990.583333,352.9,354.5019691,361.9310321,360.2076964,351.7689116,348.4126688,356.57415,351.7898765,352.6966995,352.8347519
1990.666667,350.94,355.0865794,353.3908563,354.2079835,354.0769652,350.8328527,346.4421419,357.8221814,346.688394,353.1983107
1990.75,351.225,354.8598686,350.5472737,349.8587462,358.0747698,347.677395,348.0119938,353.7055714,352.0740118,353.6915363
1990.833333,352.7,354.0709585,347.7741474,352.5030548,348.7602927,347.6137673,347.4352111,352.5336162,353.7556172,347.0766917
1990.916667,354.14,355.7349909,356.5423522,358.2275545,355.7564917,358.3140888,355.6009086,353.9632307,354.9161724,352.8206816
1991,354.675,355.0392195,355.2214893,351.4937496,354.6044543,355.1013959,357.695702,357.3463382,363.2358264,354.4428628
1991.083333,355.65,354.4241596,356.2725302,357.8777963,351.1166795,363.6997864,357.39995,353.5418726,356.3975172,362.8391331
1991.166667,357.2,355.6914708,351.832888,361.4560015,361.747265,360.3798099,354.4294895,358.1872718,361.360975,359.0965419
1991.25,358.6,355.7322444,358.6055052,358.1437332,351.3727018,360.0046556,357.0927453,365.1606547,351.7969188,352.531319
1991.333333,359.25,354.9855686,360.3338183,353.9924121,364.7497256,356.6367435,357.8487079,358.1728133,359.1198576,360.6208612
1991.416667,358.18,356.2216841,366.1159246,353.5577838,358.3389778,364.1692194,359.214368,358.0297378,356.1501116,359.4277907
1991.5,356.05,355.5982272,353.9461629,359.8866271,355.7938836,357.0188871,361.1536147,360.1345651,354.3296571,348.4232238
1991.583333,353.86,355.4252503,353.8422564,358.3655045,358.2714779,354.4390323,355.1290996,350.1587302,356.2154433,351.5656581
1991.666667,352.125,355.9981635,358.0785586,353.1979564,347.7262444,362.2044695,346.0651238,351.5731881,358.5208535,346.4937007
1991.75,352.25,355.8120146,351.4513003,349.3094655,357.2212998,362.9139482,355.2196194,352.7682998,348.9494703,350.2887933
1991.833333,353.74,356.0377182,354.3499535,347.1498339,349.4371943,356.5058429,353.5360527,354.1788543,349.6933989,348.0455679
1991.916667,355.025,356.125463,356.2078469,357.1392517,353.1946305,356.2517733,358.4037588,363.0921313,353.7740878,346.199969
1992,355.9,355.485215,358.5864826,354.8099252,354.4201659,355.86476,354.4583878,354.6436453,352.9870595,356.5002589
1992.083333,356.68,355.6520067,360.3754499,352.6830844,357.0685876,356.3077542,357.1642591,363.60759,353.7924622,348.1279378
1992.166667,357.9,355.9127266,359.4378275,358.634623,357.967692,359.8580264,353.2445879,356.9621917,353.8829303,357.3691138
1992.25,359.075,355.6851808,356.7068836,356.8772468,355.2118858,356.1900359,355.0325052,361.2702056,353.6810467,359.2833517
1992.333333,359.54,356.7457384,361.7903517,360.2072593,352.5874151,356.4224482,355.3414365,361.9859566,362.7495186,359.3045015
1992.416667,359.125,356.3027923,360.2501902,360.9398883,362.3328892,350.6462615,360.4472298,353.8062354,358.734289,357.9079252
1992.5,357,355.7194191,356.62583,355.5740828,360.9072417,349.2403857,354.8276977,357.5466644,358.532679,362.904945
1992.583333,354.86,356.2755314,353.9528599,348.964933,349.0625382,354.4821716,363.2116495,351.9871044,356.1211221,350.1071774
1992.666667,353.025,356.3216361,352.6943848,351.3051682,353.9121378,356.9339688,358.0087623,355.6589096,354.398134,349.7815283
1992.75,353.42,357.0391658,355.1829916,354.268772,362.0677686,356.7589763,356.6117631,346.9817513,355.2036667,353.3853071
1992.833333,354.2,356.6478638,347.6361609,357.704916,354.5194082,355.7194337,350.2962456,350.0431174,347.7919963,356.6414026
1992.916667,355.35,356.9740439,359.4927087,352.5196982,354.2844664,351.9203761,354.533772,360.6602091,351.2231915,349.0485527
1993,356.68,356.8412861,360.2465654,356.499304,360.818977,355.5210182,356.1988805,356.9288947,355.9110649,359.4935829
1993.083333,357.175,356.6712258,363.2429875,360.4566357,357.1171977,358.06244,358.5468627,363.8109738,351.7259413,359.4264921
1993.166667,358.425,356.8630907,363.7647002,355.0441832,352.9235472,353.9838345,353.4491839,357.485724,360.6085252,364.8401944
1993.25,359.325,356.7321329,359.0144626,357.7145179,364.9832309,358.1678187,352.172376,359.4216739,363.042595,359.6143185
1993.333333,360.18,356.9904518,365.4250345,353.1233281,362.1722542,359.4414047,359.7740722,357.3793091,351.0665843,358.1420748
1993.416667,359.5,356.4570612,364.2740328,359.2821544,362.5724952,359.268312,356.4137039,358.0658717,360.9856665,367.107744
1993.5,357.42,357.4268616,357.3964403,353.7442162,361.9211049,355.5127771,356.9587356,354.4798141,349.6739392,361.2517392
1993.583333,355.325,357.4863416,353.7013249,347.1646558,356.6723652,354.3562899,355.597051,351.8620071,354.9918979,359.8482481
1993.666667,353.775,357.4799507,357.9646414,346.8943933,352.5219104,357.6608574,352.2427724,352.847864,350.1581514,353.9891294
1993.75,354.06,357.7268378,352.3448938,349.1626032,347.4694517,356.1471177,353.8473188,351.6966843,355.8739027,351.5247606
1993.833333,355.35,358.5230852,351.8379861,355.0470027,358.6835639,350.9347566,355.5370151,360.3499647,354.1937153,355.6798579
1993.916667,356.775,358.1843738,353.0630795,356.3335592,359.5269795,357.6304259,356.5941287,357.3011013,354.3969355,362.7546025
1994,358.32,357.3805763,356.2409367,358.2294765,361.7327293,353.7642068,357.7856475,357.0364169,350.8034903,365.6352363
1994.083333,358.9,357.3778242,356.6267948,357.7039218,361.3992575,355.3495854,351.4132221,364.7955192,357.650389,363.7649085
1994.166667,359.925,358.5859021,352.853177,360.2520732,360.159935,360.9867307,359.8142668,364.8315869,352.645309,357.5178386
1994.25,361.22,357.8340868,358.8846977,356.1132092,357.1953649,358.3662697,359.4401782,361.1611701,359.633884,362.9550593
1994.333333,361.65,358.5040709,364.8695318,363.1392436,360.4541221,362.8029437,365.3197578,357.8675496,364.7276392,366.5154018
1994.416667,360.9,358.7384387,361.3131516,360.516037,359.5780462,366.3677061,368.6121233,370.2062761,363.2915949,365.2142078
1994.5,359.46,358.8702005,363.1911907,355.6222221,359.0532655,354.1358718,362.3364802,359.3407525,352.1153724,368.4250047
1994.583333,357.375,358.9388093,356.1998719,353.6659913,360.5097033,353.6898675,356.104856,355.9782294,360.6413612,353.8098075
1994.666667,355.925,359.6410853,353.0891751,349.9158381,363.3606554,357.5039223,359.6065615,354.0798771,363.3029412,362.0125556
1994.75,356.02,359.2889479,352.5091609,351.4943541,352.1000204,366.3970546,359.466723,356.4654621,353.3603498,354.586204
1994.833333,357.575,359.864436,345.937961,346.6608639,352.219186,365.9553585,353.4078246,355.9116449,358.6166593,360.7906431
1994.916667,359.06,359.829555,357.3236597,352.3671925,359.9281097,360.5399046,357.324654,356.5803866,350.376757,361.0847283
1995,359.975,359.7730544,362.7405596,364.4978746,360.6918964,354.9984338,356.2260521,359.9237962,359.5656393,358.4864278
1995.083333,360.925,359.2325625,359.0832879,357.9930076,361.4342583,359.1955966,358.6925417,360.7675473,363.8725567,367.1821072
1995.166667,361.575,360.0155589,363.614475,358.5273667,366.2009812,358.3988291,358.4069464,351.9746324,360.668273,362.0311889
1995.25,363.36,359.9100545,367.6376212,371.6771519,360.6649239,369.8117715,362.7574718,360.7550737,368.2976832,369.8818569
1995.333333,363.7,359.9491134,366.8931799,365.0551543,359.8761937,367.0035394,359.3833419,360.44393,355.0745029,360.724731
1995.416667,363.25,360.6177212,368.6656409,366.7620251,359.13638,362.0763325,366.3812099,358.6233173,361.0652206,365.9959963
