X,Real Y,Predicted Y (1),Predicted Y (2),Predicted Y (3),Predicted Y (4),Predicted Y (5),Predicted Y (6),Predicted Y (7),Predicted Y (8)
1978.916667,334.96,332.686093,335.4249854,336.7079638,335.1975926,333.3536669,334.8119018,333.6872938,333.0918697
1979,336.225,329.2950358,337.1992633,337.431733,336.2370141,334.4218427,336.4172237,334.4452313,334.4839864
1979.083333,336.7,338.9082945,337.9736236,337.5933982,336.7733251,334.5918411,336.5675457,335.1956106,336.2866008
1979.166667,338,346.7066038,338.8105761,338.318661,337.8270855,337.6003158,337.2701485,336.7623986,336.4171749
1979.25,338.875,334.5781536,339.3557218,339.6121546,338.8224858,338.3832744,338.6841924,338.010195,337.8464734
1979.333333,339.375,335.9637744,339.6905538,340.6035247,338.9802126,337.9957042,338.9213181,337.8176879,338.6319564
1979.416667,339.24,336.6022493,339.3590869,340.1159759,338.6870138,337.5963329,339.6684048,336.6946653,338.9019492
1979.5,337.525,337.4267473,337.5810917,338.6412564,337.7633871,335.3004339,338.1646521,335.4451933,338.328456
1979.583333,336.025,342.6146913,335.2424729,336.6881794,336.7312835,334.3702821,336.4404009,334.1261221,335.8671946
1979.666667,333.98,344.217702,333.973046,335.122563,335.4328418,331.8278781,334.1979822,333.0022167,334.9408052
1979.75,333.95,339.38238,333.6936749,334.7214937,335.012935,332.7778873,333.2755703,333.1803154,333.7824588
1979.833333,335.15,341.9667302,334.5792324,336.2113481,336.1358107,334.0796357,335.2115107,334.7656836,334.9189004
1979.916667,336.66,333.6512992,336.5741433,338.0653942,337.5904545,334.3721115,336.4191841,336.5037455,336.5377075
1980,337.925,327.9943248,338.3696581,338.8889875,338.4857293,335.5628171,337.9543937,337.3963811,338.2314533
1980.083333,338.225,337.9083876,339.4624201,338.9691921,339.0732158,335.9334569,338.2134083,338.6791438,339.9514365
1980.166667,340.06,329.7522722,339.8949607,339.5594667,339.9560588,338.9557076,338.9169009,340.3235943,340.2212083
1980.25,340.75,342.0764044,340.913856,340.8308533,340.8549888,339.8726853,340.3772669,341.6743459,341.6533183
1980.333333,341.34,335.8177816,341.0043126,341.3189463,341.0365164,339.673843,340.5815445,341.3906984,342.2423493
1980.416667,340.95,338.6289702,340.7849465,340.6221827,340.5876523,339.3258181,341.239831,340.1221287,342.7256811
1980.5,339.375,340.73508,339.0630287,338.9220056,340.0867234,337.2101655,339.720389,338.540185,342.2434212
1980.583333,337.6,339.1518301,336.4822731,336.7162961,339.0056193,336.5676316,337.7288039,336.7735566,339.7989047
1980.666667,335.875,339.9191466,334.7412495,334.7410379,337.5200004,334.280056,335.573954,335.3165652,338.6198659
1980.75,336.025,338.7874373,334.8487645,334.4902573,337.3191203,334.9613288,334.4774719,335.5175158,337.444827
1980.833333,337.06,346.3648057,335.9838981,335.9036232,338.348196,336.5287984,336.4593343,336.7637082,338.2960899
1980.916667,338.2,337.4145579,338.1044018,337.9570853,339.7699054,336.8822301,337.6562165,338.258472,339.9565933
1981,339.22,345.334269,339.4969017,338.7218523,340.2890173,338.3649608,339.1782395,339.084484,341.3004729
1981.083333,340.45,340.5019867,340.6649954,339.2547866,340.7666182,338.8251942,339.4777889,339.8927976,342.4032284
1981.166667,341.4,347.057249,341.3938675,340.3213256,341.6061777,341.8343206,340.4484042,341.6074021,342.0590649
1981.25,342.45,342.1206351,341.99382,341.8519131,342.2003041,342.6611281,342.2761174,342.5276505,342.9811525
1981.333333,342.82,329.8970578,342.8549006,342.9010878,342.0577044,342.4371184,342.6352813,342.3303005,343.0287867
1981.416667,342.125,343.4856437,342.0124379,342.7239187,341.5024509,341.8301334,343.5349069,340.7067319,342.7129287
1981.5,340.425,345.5203089,340.5085558,341.6287826,340.822524,339.8381848,342.0055205,338.9138555,341.7021519
1981.583333,338.4,337.8071414,338.0596657,339.772969,339.6218552,338.8146493,340.2345576,336.8405836,339.0781407
1981.666667,336.7,344.1379353,336.3778218,338.3724994,338.3069187,336.2313359,338.1807008,335.4216869,338.1273098
1981.75,336.94,336.6077969,336.2003212,338.2090932,338.1781168,336.9455529,336.9755969,335.3472397,336.9482567
1981.833333,338.425,347.3503498,337.6336566,339.8197778,339.341576,338.5186469,338.973676,336.5024872,338.1201573
1981.916667,339.6,345.8049827,339.6777432,341.9971532,340.8539018,338.8385921,339.9558548,338.1887846,340.1824422
1982,340.7,347.9225449,341.1851881,342.7446334,341.7185952,340.386129,341.3616553,339.0314448,341.9978808
1982.083333,341.55,344.6837108,341.9302433,342.9309174,342.5127342,340.8009479,341.312983,340.0453318,343.9677499
1982.166667,342.675,338.6211183,342.8205317,343.84852,343.769711,343.9550116,341.7867558,342.1396703,344.1807078
1982.25,343.475,342.1997656,343.7632399,344.7982325,344.6761593,344.7110961,343.0275187,343.4927148,345.596798
1982.333333,343.96,346.7758876,344.144205,345.3859857,344.7714462,344.3524241,343.0995236,343.5561591,345.7563193
1982.416667,343.3,346.359925,344.0407476,344.8298401,344.2107475,344.1699002,343.3686293,342.5658124,345.8932699
1982.5,341.92,340.0681962,342.106207,343.0815362,343.3207065,341.7970142,341.8547408,341.0706501,344.6912856
1982.583333,339.625,336.0350895,339.7680352,341.0092454,342.0723351,340.7596394,339.5343517,339.6824942,341.7112972
1982.666667,338.025,339.9661277,337.8414562,339.1738368,340.4952092,338.2351213,337.2383345,338.2679791,340.2166573
1982.75,337.9,331.628303,337.9858284,338.951997,339.9646032,338.6671358,336.0680306,338.3730413,338.8058297
1982.833333,339.275,343.9837325,339.4810939,340.2818746,341.0153649,340.1531253,338.0857684,339.9002757,339.6302565
1982.916667,340.425,336.2176749,341.1872999,342.2257105,342.0918173,340.526285,339.2799544,341.4363683,341.1526513
1983,341.34,345.4109434,343.1697196,342.8626148,342.5861766,341.8606501,340.9086246,342.2642504,342.3986027
1983.083333,342.5,335.7661289,343.9839298,342.7762428,343.2199917,342.358416,341.2846562,342.8981455,343.9696793
1983.166667,343.15,333.2146207,344.6762471,343.4637,344.3529597,345.5138908,342.346472,344.6830212,343.8033592
1983.25,344.9,330.6288281,345.0789129,344.6250923,345.2162496,346.232668,344.0771868,345.5721135,344.8480692
1983.333333,345.65,348.3559072,346.2501509,345.1361918,345.4069574,345.8230812,344.4859886,345.0455346,345.2489546
1983.416667,345.275,348.3027433,345.4294576,344.4677779,344.8539934,345.5679146,345.2738603,343.4665112,345.0947722
1983.5,343.82,349.0631926,343.8571343,343.0360836,344.1864867,343.4048698,343.9206394,341.8589271,344.0860122
1983.583333,342.15,340.2137915,341.1275229,340.874435,343.0014071,342.5872564,342.0512512,339.7807001,341.3342478
1983.666667,339.875,344.1437701,339.5859807,339.2130625,341.8149335,339.990141,340.0099939,338.2411847,340.0313901
1983.75,340.02,342.276285,339.6697375,338.9834294,341.5481529,340.4979326,339.1313658,338.4124926,338.7112626
1983.833333,341.15,349.4460438,341.1831234,340.6817676,342.6060308,342.3032834,341.359211,339.9765608,339.743578
1983.916667,342.98,349.0543476,342.9810091,342.8415779,343.7224902,342.9456391,342.5686411,341.6318897,341.5973791
1984,343.675,347.9461955,344.5229089,343.8081484,344.4244165,344.4187773,344.4010733,342.5029302,343.0317899
1984.083333,344.425,340.2098856,345.1000069,344.2131899,345.1197788,344.7997556,344.9039208,343.4548102,344.6191124
1984.166667,345.175,341.9810647,345.8276607,344.9571204,346.2369564,347.8508527,345.9281224,345.3852971,344.5254743
1984.25,347.4,346.8731488,346.8137885,346.4382154,347.0363357,348.3650283,347.4272562,346.6932753,345.5470915
1984.333333,347.35,337.1484296,347.2945744,347.1850602,347.1824002,347.8329541,347.7005872,346.5981958,345.9834153
1984.416667,346.66,337.4632928,346.5829174,346.7845012,346.4764611,347.7856191,348.311483,345.2863004,345.9020464
1984.5,345.2,336.0293314,344.8029532,345.3110346,345.5626819,345.3490681,346.7580824,343.4488928,344.8608339
1984.583333,343.3,349.0921556,342.6104371,343.3231077,344.3648534,344.1652926,344.5865567,341.8349231,342.33191
1984.666667,341.12,344.9002521,340.8860592,341.6455382,343.1762781,341.5802561,342.1995106,340.3322755,341.4144212
1984.75,341.475,342.6056355,340.6382463,341.3641722,342.7478095,342.0882371,340.7350369,340.6940151,340.7208613
1984.833333,342.85,342.120135,342.0351796,343.0980862,343.7118413,343.6070757,342.3529705,342.242732,342.0356369
1984.916667,344.14,353.1229815,344.1748014,344.8458806,344.7039865,344.0444446,343.2993439,343.9428644,344.3641756
1985,344.925,350.1097382,345.3262197,345.5768071,345.290974,345.6876246,344.3445385,345.0690312,346.2793564
1985.083333,345.875,341.0594348,346.3365109,345.4682004,345.8553045,346.0381927,344.5375261,346.1397628,348.0462489
1985.166667,347.44,348.8636112,346.9034167,346.0791789,347.0649473,349.0000817,345.1313737,348.0265497,348.2332368
1985.25,348.325,351.4132553,347.7005446,347.1450533,347.7419411,349.8017547,346.5428492,349.5435792,349.1802198
1985.333333,348.825,339.7737,348.1319224,347.6365084,347.4808158,349.0146783,346.6547118,349.4208053,349.3899726
1985.416667,348.18,346.4942352,347.8431132,346.8468247,346.7364908,348.6272873,347.2667344,348.2892142,348.9379758
1985.5,346.45,342.9436692,346.1856155,345.5253669,345.4493637,346.2564909,345.7066537,346.3997389,347.5206394
1985.583333,344.3,349.125479,343.3893521,343.4647507,343.8541137,345.0518511,343.6804536,344.62693,344.5861827
1985.666667,343,343.3489506,341.9092595,341.6752803,342.3199737,342.4128949,341.6110945,343.1261243,342.8822268
1985.75,342.8,344.7276195,341.8114337,341.6494473,341.7487213,342.5475039,340.804683,343.1401686,341.4559596
1985.833333,344.22,336.566138,343.4741756,343.2215586,342.3843083,344.0059306,343.0476671,344.3831162,342.3702926
1985.916667,345.575,347.805211,345.2626637,345.4384075,343.3925264,344.4425659,344.6867113,345.4763564,344.4367207
1986,346.25,351.1075748,346.57277,346.5825196,343.8920197,346.1673408,346.5229456,346.2568204,346.0389999
1986.083333,346.825,341.8480189,347.5210352,346.7719234,344.7028465,346.498042,347.1549691,346.9901787,348.0020821
1986.166667,347.74,339.1298149,348.302827,347.6505413,346.2099973,349.2485591,348.293495,348.5387873,347.9819914
1986.25,349.525,351.5707273,349.0858305,349.2345872,347.4028586,349.860503,350.05708,349.7572806,349.3968108
1986.333333,350.08,345.0183067,349.8850688,350.125493,347.6320646,349.4617667,350.4773234,349.3906796,350.0549065
1986.416667,349.375,351.1614419,349.1381495,349.6688722,347.1343937,349.3228445,351.2459448,348.1115527,349.9567501
1986.5,347.825,352.0458696,347.2360774,348.3720201,346.6337706,346.9144297,349.6715028,346.2306443,349.0504672
1986.583333,345.82,348.8436451,344.8043592,346.479018,345.6692507,345.8457014,347.5532264,344.4714472,346.540242
1986.666667,344.8,346.8430327,343.2551892,344.9137485,344.7759486,343.2136735,345.3456964,343.172419,345.4250653
1986.75,344.1,343.2890708,343.5216302,345.0267011,344.9122952,343.6727049,344.2206371,343.4836703,344.466083
1986.833333,345.62,343.8462083,345.2642048,346.6234551,345.9521948,345.2231185,346.1978441,345.305702,345.6658769
1986.916667,346.875,350.2711711,346.9731555,348.6315174,347.2469876,345.6653226,347.4171486,347.0326564,347.8773397
1987,348,354.4056273,348.4276657,349.4964596,348.0605146,347.2733939,348.7607555,348.1977449,349.4029514
1987.083333,348.5,341.6449574,349.1691942,349.5474802,349.0927989,347.6229509,349.3693899,349.4553438,351.0980686
1987.166667,349.475,346.1564502,350.1011484,350.3224749,350.788779,350.2381833,349.9718306,351.2447475,351.0069479
1987.25,350.85,345.9985815,350.8279817,351.3590512,352.1491622,350.804062,351.5433257,352.6871907,351.9722321
1987.333333,351.74,343.846904,351.434606,351.8711359,352.3299034,350.2132578,351.7773056,352.4998371,352.4653205
1987.416667,351.15,349.2813823,350.9126188,351.359653,351.7039162,350.0825564,352.233849,351.322038,352.1942974
1987.5,349.45,353.1761088,349.4925046,349.6408068,350.8815024,347.6700145,350.5786065,349.5502026,351.1071768
1987.583333,348.08,351.7330046,346.8888527,347.681966,349.8511243,346.5534349,348.2039271,347.6013919,348.3209449
1987.666667,346.4,345.119101,345.8843698,345.9516067,348.5697558,343.8046911,345.8980055,346.2295297,347.0269359
1987.75,346.44,353.4233524,345.8069075,345.9235131,348.3539988,344.3917473,344.7128731,346.4276287,346.144857
1987.833333,347.925,355.7745558,347.0422224,347.6686636,349.2026138,346.3586452,346.5246628,348.0394934,347.4698976
1987.916667,348.925,346.4921433,349.2287666,349.8027813,350.187799,346.9866681,347.8533353,349.7954962,349.7530444
1988,350.4,349.4189003,350.5131589,350.8778839,350.8718063,349.0073121,349.4096701,350.831696,351.2624949
1988.083333,351.775,349.8216019,351.4728153,350.9700402,351.6483616,349.4446019,349.9404167,351.8413262,352.8349485
1988.166667,352.125,345.1576262,352.3086797,351.8648506,353.1633874,352.464488,350.7749694,353.8380091,352.7296037
1988.25,353.58,352.7325379,353.2157388,353.4041174,354.1815898,353.1822518,352.6520477,355.2939587,353.5388667
1988.333333,354.175,346.4501204,354.1473887,354.2756375,354.1460709,352.6826022,353.0035574,355.1787394,353.6970456
1988.416667,353.75,350.7122516,353.3999678,353.9517902,353.2394288,352.8939561,353.7560798,353.9339098,352.8875789
1988.5,352.22,348.1993217,351.7351977,352.6400675,351.9554518,350.6441994,352.5779973,352.2121969,351.4160927
1988.583333,350.3,350.7663461,349.0941237,350.82319,350.5664739,349.4746521,350.2390004,350.2997499,348.3521541
1988.666667,348.75,354.8016718,347.8015792,349.2831825,349.4065023,346.9439962,348.3824952,348.7753972,346.9202706
1988.75,348.96,352.2605971,347.9645482,349.5257417,349.1265943,347.4641742,347.4349895,349.004448,345.7087315
1988.833333,350,355.359383,349.8566079,351.4396706,349.9864043,349.2918579,349.6373433,350.5658557,346.893172
1988.916667,351.36,350.2542013,351.2889779,353.6029148,351.1062402,349.8449085,350.847473,352.334615,349.3362578
1989,352.775,352.7905116,352.5178249,354.3055449,351.7492824,351.756413,352.3008667,352.943359,351.0815728
1989.083333,353,347.5207592,353.3099819,354.3476781,352.9539896,352.4045403,352.8866653,353.7355037,353.1558674
1989.166667,353.6,347.7168917,354.1224784,355.1387794,354.6536606,354.9171363,353.6055774,355.8639775,353.3121815
1989.25,355.36,356.0523499,354.8946031,356.3304987,356.0332663,355.5962054,355.1226657,357.0394053,354.5452964
1989.333333,355.6,353.3071421,355.4797529,356.9124033,356.1100237,355.1061292,354.9497166,356.9228933,355.2728813
1989.416667,355.125,356.1644055,355.3830935,356.1321261,355.4359345,355.2147407,355.3153956,355.8411342,355.0561455
1989.5,353.86,347.3462846,353.5262598,354.5905183,354.424982,352.9285694,353.390931,354.0761985,354.0830863
1989.583333,351.575,343.5610135,350.8755531,352.530467,353.0518099,351.6577298,350.7976242,352.226017,351.170411
1989.666667,349.86,353.9249272,349.6200705,350.5715537,351.8229261,348.9418167,348.4055174,350.7290935,349.8053778
1989.75,350.05,358.6692,349.80466,350.2084765,351.2214413,349.2609357,347.1949378,351.2414541,348.7508237
1989.833333,351.2,347.8276765,351.1767589,352.0115869,351.9955356,350.9484422,349.0325277,353.0167142,349.7984207
1989.916667,352.48,360.4189439,352.9883386,353.6287436,352.8635929,351.534576,350.2202593,354.50509,351.8939256
1990,353.65,362.6108543,354.1570096,354.32103,353.330041,353.138889,351.8514275,355.3158009,353.4996051
1990.083333,354.65,349.1079743,354.435851,353.9547624,354.1002315,353.6011245,352.6106627,356.3243265,355.0032609
1990.166667,355.48,344.0624769,355.6043004,354.5864932,355.7127855,356.0438036,353.6269432,357.8407047,354.7542074
1990.25,356.175,357.0371105,356.4625748,355.3361498,356.8781152,356.6845021,355.5770736,358.8027048,355.6194857
1990.333333,357.075,357.4271461,356.7985112,355.8410823,356.7829976,355.9120329,355.9604211,358.4085607,356.0930238
1990.416667,356.08,352.1940123,356.3314452,354.9826127,355.7516294,356.1534165,356.693131,356.6808018,355.7175961
1990.5,354.675,349.5896179,354.3306566,353.3729055,354.5110121,353.8779473,355.3978618,354.6557196,354.7733086
1990.583333,352.9,359.8075944,352.0214866,351.3532901,353.1320835,352.878483,353.2720171,352.4911878,352.0746272
1990.666667,350.94,355.6011009,350.7086869,349.5307544,351.8079385,350.3000012,351.3882527,350.7268815,350.6961428
1990.75,351.225,355.3658171,350.740225,349.6298802,351.2812827,350.8499509,350.5424048,350.9966188,350.0592292
1990.833333,352.7,347.7500461,352.1019214,351.3564904,352.2373803,353.0704555,352.9890759,352.4550144,351.4512653
1990.916667,354.14,347.6064834,354.1500201,353.5001127,352.9987606,353.7779997,354.3281749,353.9769636,353.9838688
1991,354.675,351.2751992,354.8068578,354.3608449,353.7534753,355.8860976,356.0613011,354.8757468,355.7982933
1991.083333,355.65,348.8059407,355.8158708,354.7518992,354.901068,356.3157404,356.9016695,355.7858416,357.464453
1991.166667,357.2,356.7000649,356.1856857,355.7518183,356.6382638,358.9415015,357.7782697,357.6170846,357.3206626
1991.25,358.6,357.0462564,357.1550454,357.1279194,357.9592889,359.6684883,359.5374777,359.0700585,358.2517195
1991.333333,359.25,348.0230036,357.9605209,357.9655696,357.8170473,359.0601318,359.8580112,358.709466,358.4277575
1991.416667,358.18,350.5870088,357.1185167,357.5630621,356.9184231,359.3126589,360.3978537,357.4013406,357.8992954
1991.5,356.05,346.3153877,355.3459597,355.9787745,355.7612565,357.1764283,358.6021649,355.4842801,356.7167053
1991.583333,353.86,355.3876038,352.8832726,354.0083757,354.3810763,355.8642827,356.1910753,353.5241351,353.734704
1991.666667,352.125,356.1641375,351.1910342,352.1754755,353.0429846,353.0498018,354.0080747,351.7536735,352.2584812
1991.75,352.25,351.8943226,351.2649158,352.1651325,352.9358473,353.2430009,352.5828904,352.2009082,351.2407375
1991.833333,353.74,357.6580503,352.8697874,353.6685279,353.8384503,354.9560073,354.5414,353.5722345,352.7031289
1991.916667,355.025,355.3695003,354.6607456,355.6771126,354.8734748,355.4412435,355.4793527,354.9956266,355.13618
1992,355.9,355.0173682,355.6823871,356.326088,355.7490369,357.21934,356.5197498,355.6622236,357.0023213
1992.083333,356.68,349.7053808,356.4422364,356.1914616,356.9407472,357.4255181,356.7658575,356.5861547,358.7708381
1992.166667,357.9,361.4617454,357.0843417,356.9293376,358.9850147,359.7848916,357.0104714,358.1883313,358.8359327
1992.25,359.075,351.642776,358.1147372,358.0650894,360.3130569,360.2572755,358.3517325,359.2416708,359.8482076
1992.333333,359.54,355.830532,358.7874706,358.6430709,360.1383417,359.6259046,357.9820718,359.1354351,360.4090797
1992.416667,359.125,354.5859422,358.0844683,357.9651432,358.8161977,359.6443964,358.2149634,357.6920068,359.9490294
1992.5,357,355.8752327,356.2122664,356.5491671,357.3453832,357.3250485,355.9533116,355.9149431,358.8107198
1992.583333,354.86,358.7619728,353.885967,354.4869075,355.6403538,356.1699931,353.4482503,353.8959105,355.635678
1992.666667,353.025,360.4004933,352.5468489,352.9159279,354.0431755,353.1843343,351.2219649,352.5168781,353.8928999
1992.75,353.42,355.4495184,352.6822848,352.9668344,353.3881595,353.2692121,350.0849176,352.878623,352.6606678
1992.833333,354.2,355.0276311,354.4241979,354.7960393,353.6563729,355.1975397,352.1253955,354.5879815,353.7365857
1992.916667,355.35,349.5688661,356.009107,356.7304393,354.4528446,355.8202814,353.4700313,355.9714789,355.9575168
1993,356.68,351.1671713,357.0045365,357.619285,354.9543323,357.2620798,355.0254244,356.7867559,357.4186328
1993.083333,357.175,356.6509449,357.7742985,357.79967,356.1674206,357.7691648,355.9691021,357.4570048,358.9612946
1993.166667,358.425,354.3458889,358.5491577,358.6368774,358.0701556,359.8791135,356.8464931,358.9919322,358.9548004
1993.25,359.325,357.6688347,359.4741566,359.956242,359.4255377,360.3894942,358.7860451,360.0560463,359.873565
1993.333333,360.18,358.2537022,360.5133602,360.5030705,359.3824168,359.8134308,359.0562348,359.6785158,360.4071102
1993.416667,359.5,356.8947003,359.5992352,359.8611481,358.2711618,360.2271562,359.6665852,358.0680158,360.2080723
1993.5,357.42,358.9257977,357.6710612,358.0616029,356.9793127,358.0076036,358.1749773,356.2139681,359.4225245
1993.583333,355.325,354.5279436,355.6353542,355.8703226,355.6550797,356.8907152,355.82828,354.1747735,356.6882947
1993.666667,353.775,363.7643124,354.1821404,354.1394731,354.621002,354.2762811,353.681653,352.5361539,355.4252273
1993.75,354.06,358.3000979,354.621169,353.9679036,354.4286963,354.6484815,352.8551375,352.9534728,354.8457195
1993.833333,355.35,364.6738156,355.9510698,355.8197938,355.4736719,356.5350597,355.0134191,354.8374193,356.1272841
1993.916667,356.775,353.9497603,357.8834507,357.5013143,356.5951792,357.1892874,356.3959325,356.483427,358.5325
1994,358.32,347.6668006,358.9578582,358.2835359,357.4017495,358.8854704,357.6318031,357.2356234,360.1324753
1994.083333,358.9,363.9836174,359.2803061,358.3347319,358.9022628,359.1059423,358.4002084,358.2451203,361.6900107
1994.166667,359.925,352.4450101,359.8968395,359.1066421,361.1021716,361.4178468,359.3404017,360.0360889,361.3702316
1994.25,361.22,359.3519995,360.9966076,360.4035487,362.583328,361.9441749,361.0468923,361.2471165,362.039222
1994.333333,361.65,361.5777854,362.1800241,360.9931603,362.3760865,361.0315268,361.2252754,360.9652375,362.4169813
1994.416667,360.9,352.7128255,361.4790957,360.4066952,361.0792279,361.2766225,361.7010762,359.5979922,362.020529
1994.5,359.46,357.4838205,359.6338714,358.7814224,359.6210407,359.4489648,360.3030783,357.6001232,360.6216966
1994.583333,357.375,362.4255967,357.8063294,356.6616854,358.1966925,358.0071571,357.8241949,355.5756674,357.4282099
1994.666667,355.925,357.9167049,356.1927686,354.8689682,356.9219151,355.0314141,356.0129971,353.9697945,355.8803918
1994.75,356.02,352.7195419,356.5718271,354.5982166,356.7133775,355.2036876,355.0824143,354.5089289,355.1283317
1994.833333,357.575,358.0722762,358.0187076,356.0743712,357.6320493,357.2646394,357.3648119,356.3643679,356.578464
1994.916667,359.06,363.9771338,359.1558167,357.9343237,358.6528143,357.925721,358.8098706,357.8472446,359.0923412
1995,359.975,361.5917278,360.6085026,358.5036232,359.5016499,359.6122714,360.3375303,358.6245178,360.8213486
1995.083333,360.925,364.48553,361.1941284,358.8830223,361.1881489,360.0152018,361.0609753,359.4745268,362.7509788
1995.166667,361.575,368.6013943,361.797926,359.7197957,363.1255164,362.2785046,361.9220116,361.431698,362.6099661
1995.25,363.36,355.018768,362.8920004,361.1248241,364.479289,362.9081403,363.667407,362.6898911,363.7990944
1995.333333,363.7,358.7405437,363.7057017,361.9084665,364.1625274,362.7551817,363.7441894,362.8488534,364.478568
1995.416667,363.25,367.4260725,363.001919,361.4707204,362.5197729,363.2645437,364.2223058,361.6893843,364.3159416
1995.5,361.8,358.2428556,361.1428402,360.2488762,360.7339261,361.4982592,362.7686227,360.1256478,362.9772704
1995.583333,359.375,358.8681319,358.8936192,358.213765,358.8091699,360.3607224,360.5695726,358.6447746,360.0157
1995.666667,358,353.6353639,357.6018548,356.7660278,357.3288485,357.8489145,358.6874104,357.6049547,358.6138351
1995.75,357.85,365.0294658,358.1192715,356.9843229,356.9190086,358.3103104,357.9932113,358.6297114,357.6012367
1995.833333,359.475,353.9772735,359.3722222,358.9130875,357.4726671,360.4705044,360.3092476,360.7911384,358.7117448
1995.916667,360.7,360.7462903,360.9050315,361.0662685,358.4446606,360.9548436,361.6577954,362.4638232,360.9478546
1996,362.025,365.4411948,361.9776671,362.1010291,359.1566547,362.6312657,363.1720123,363.2054121,362.6056522
1996.083333,363.175,367.7761129,362.260327,362.5498463,360.685364,363.0827883,363.8432707,364.1571477,364.2018908
1996.166667,364.06,360.6923869,363.5337513,363.6591556,362.9516539,365.1833159,364.5488554,365.8567537,364.1705155
1996.25,364.7,364.3377721,364.2798297,365.0528443,364.5781031,365.8968432,366.1710054,366.9556581,365.0651868
1996.333333,365.325,361.5324758,364.9067828,365.7315409,364.5997682,365.4139644,365.9111938,366.8424615,365.9900641
1996.416667,364.88,359.2401816,364.2277067,365.0701268,363.1008571,366.1294669,366.0814189,365.5564456,365.8032506
1996.5,363.475,358.2422545,362.7286189,363.2553571,361.5548927,364.2505984,364.3547185,363.5796907,364.8314221
1996.583333,361.32,360.8323144,360.0689773,361.172578,360.2367688,362.8683144,361.6939405,361.9035676,362.0023548
1996.666667,359.4,365.1586752,358.6143977,359.0710589,359.1435974,360.2929939,359.5111077,360.5395549,360.6771673
1996.75,359.625,364.0406833,359.4064888,358.886281,359.1440347,360.4650107,358.1573882,361.2659644,359.8105686
1996.833333,360.74,365.5374425,360.654641,360.6700242,360.14755,362.4965803,360.3596526,363.3616658,360.8842115
1996.916667,362.375,358.2534207,362.2718116,362.5592513,361.3700497,362.8011205,361.5538857,364.8567621,363.0548458
1997,363.125,359.4322812,362.9897554,363.3070689,362.3715115,364.346908,362.509783,365.4394858,364.4362397
1997.083333,363.875,353.571474,363.7102157,363.6770687,364.3431981,364.4086782,363.1861335,366.1303583,365.8010659
1997.166667,364.56,367.4296346,364.3064158,364.7473912,366.6146121,366.1491845,363.8449783,367.6298604,365.5786315
1997.25,366.325,368.0593761,365.6112209,366.2871545,367.880579,366.6391482,365.3617069,368.854816,366.3223392
1997.333333,366.68,359.5520386,366.1905404,367.1553692,367.446049,365.9709726,365.4169134,368.4745002,366.8451308
1997.416667,365.475,363.2016054,365.783357,366.6052517,365.9072364,366.6484771,365.7761743,367.0781894,366.5224621
1997.5,364.375,374.0160601,364.0889612,365.0763071,364.291025,364.9110224,364.3239219,365.0333072,365.4280661
1997.583333,362.46,362.2538578,362.0031128,362.9944324,362.6049461,363.4584633,361.9613755,363.1812436,362.5365733
1997.666667,360.15,368.583598,360.7036205,361.2301299,361.5913788,361.0454205,360.2916314,361.9097188,361.2293619
1997.75,360.75,363.5795438,361.0747743,361.1238099,361.6349388,361.1800041,359.5288982,362.5502031,360.6681065
1997.833333,362.38,371.2988741,362.3859805,362.7829165,362.7512061,363.365601,361.8772285,364.5103653,362.0701398
1997.916667,364.25,361.6019652,363.6826337,364.9595104,364.1799774,363.8795732,363.2672041,366.0577703,364.8817436
1998,365.34,362.6107923,365.0212972,365.8152746,365.4281063,365.6501557,364.5042194,366.6672058,366.6061315
1998.083333,366.2,366.6060751,365.5672849,366.1301363,367.4521395,365.9191803,365.2100577,367.4907431,368.4418691
1998.166667,367.375,362.0266181,366.4458033,367.0477518,370.162493,367.9935897,365.7996163,369.0921109,368.836307
1998.25,368.525,363.8209553,367.2836656,368.495372,371.6612025,368.7372188,367.3550439,370.4149004,370.0012471
1998.333333,369.14,365.5188829,368.2664655,369.2997723,371.1763036,368.3700062,367.3131966,370.330148,370.8825549
1998.416667,368.75,366.1430299,367.8932122,368.7548373,369.4981737,369.3653533,367.7658058,369.4768468,370.7010425
1998.5,367.6,366.8634428,366.1000705,367.1443344,367.7946434,367.8322025,366.2144578,367.7519132,369.530022
1998.583333,365.72,366.7523895,363.964461,364.8107404,366.0042654,366.6382187,363.9639423,366.2979121,366.4369388
1998.666667,363.925,367.9783136,362.6946226,362.749918,364.8097171,363.9232445,362.3120131,365.2066417,364.7519798
1998.75,364.32,363.8447607,363.1016909,362.7066249,364.7944477,364.0655394,361.5835415,366.0337507,363.6776262
1998.833333,365.55,364.1227023,364.613246,364.2745106,365.8806478,365.8857856,364.2011584,368.0956527,364.4804619
1998.916667,366.925,365.0692945,366.3161666,366.4847896,366.8152292,366.1544692,365.5506978,369.4914797,366.8397426
1999,368.12,362.4263828,366.9643913,367.2991567,368.0691783,367.5529897,366.8965888,369.7360559,368.2228865
1999.083333,368.85,367.4230589,367.6118685,367.7153468,369.9396674,367.5555249,367.5818086,370.1493788,369.6482986
1999.166667,369.6,359.1362233,368.4929577,368.8811821,372.5817617,369.0081277,368.2353679,371.3307891,369.8313261
1999.25,370.975,369.0511974,369.5734494,370.4126798,373.9505979,369.4253727,369.8585594,372.0847086,370.9905537
